path,bytes,category
artifacts/crc_val_external/common_seven/features/uni_kather_common_seven_float16.pt,19064485,weights_or_features_restricted_review
artifacts/crc_val_external/common_seven/final_reporting/final_reporting_manifest.csv,436,large_analysis_output
artifacts/crc_val_external/common_seven/kather_common_seven_training_manifest.csv,1493989,large_analysis_output
artifacts/crc_val_external/common_seven/statistics/external_all_image_true_class_faithfulness_by_class.csv,4076,large_analysis_output
artifacts/crc_val_external/common_seven/statistics/external_all_image_true_class_faithfulness_overall.csv,909,large_analysis_output
artifacts/crc_val_external/common_seven/statistics/external_analysis_family_class_counts.csv,1860,large_analysis_output
artifacts/crc_val_external/common_seven/statistics/external_paired_model_tests.csv,4813,large_analysis_output
artifacts/crc_val_external/common_seven/statistics/external_paired_model_values.csv,237339,large_analysis_output
artifacts/crc_val_external/common_seven/statistics/external_primary_faithfulness_by_class.csv,3345,large_analysis_output
artifacts/crc_val_external/common_seven/statistics/external_primary_faithfulness_overall.csv,914,large_analysis_output
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_101/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_11/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_131/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_151/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_181/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_23/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_41/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_57/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_73/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_0.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_1.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_2.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_3.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_4.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_5.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_6.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_7.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_8.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/dinov2/seed_89/fold_9.pt,43347,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_4.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_101/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_4.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_11/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_4.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_131/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_4.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_151/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_4.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_181/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_4.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_23/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_4.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_5.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_6.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_7.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_8.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_41/fold_9.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_0.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_1.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_2.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_3.pt,44796235,weights_or_features_restricted_review
artifacts/dinov2_three_model/checkpoints/resnet18/seed_57/fold_4.pt,44796235,weights_or_features_restricted_review
